lat,lng
-6.2023592,106.8233615
-6.1986864,106.8290324
-6.1983702,106.82311
-6.2036958,106.8236913
-6.2038537,106.824577
-6.2010201,106.8234154
-6.203728,106.820464
-6.2056667,106.8223871
-6.1968797,106.8253276
-6.2024687,106.824613
-6.2023592,106.8233615
-6.2065705,106.8215436
-6.2024478,106.8245925
-6.2023592,106.8233615
-6.2042007,106.8224295
-6.2039746,106.8206598
-6.2036958,106.8236913
-6.1976616,106.8193609
-6.2038537,106.824577
-6.1979103,106.8283597
